Line,Mutation,Initial,New,Code,Change?,,,,,
,12. shiftWithNoZeroCrossing : Incremented (a++) double local variable number 0 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,13. shiftWithNoZeroCrossing : Incremented (a++) double local variable number 2 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,14. shiftWithNoZeroCrossing : Decremented (a--) double local variable number 0 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,15. shiftWithNoZeroCrossing : Decremented (a--) double local variable number 2 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,16. shiftWithNoZeroCrossing : Incremented (++a) double local variable number 0 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,17. shiftWithNoZeroCrossing : Incremented (++a) double local variable number 2 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,18. shiftWithNoZeroCrossing : Decremented (--a) double local variable number 0 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,19. shiftWithNoZeroCrossing : Decremented (--a) double local variable number 2 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
403,,,,        },TRUE,,,,,
404,,,,    },TRUE,,,,,
405,,,,,TRUE,,,,,
406,,,,    /**,TRUE,,,,,
407,,,,     * Scales the range by the specified factor.,TRUE,,,,,
408,,,,     *,TRUE,,,,,
409,,,,     * @param base the base range (<code>null</code> not permitted).,TRUE,,,,,
410,,,,     * @param factor the scaling factor (must be non-negative).,TRUE,,,,,
411,,,,     *,TRUE,,,,,
412,,,,     * @return A new range.,TRUE,,,,,
413,,,,     *,TRUE,,,,,
414,,,,     * @since 1.0.9,TRUE,,,,,
415,,,,     */,TRUE,,,,,
416,,,,"    public static Range scale(Range base, double factor) {",TRUE,,,,,
417,1 1. scale : removed call to org/jfree/chart/util/ParamChecks::nullNotPermitted , NO_COVERAGE, NO_COVERAGE,"        ParamChecks.nullNotPermitted(base, ""base"");",TRUE,,,,,
418,19 1. scale : changed conditional boundary , NO_COVERAGE, NO_COVERAGE,        if (factor < 0) {,TRUE,,,,,
,2. scale : Substituted 0.0 with 1.0 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,3. scale : negated conditional , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,4. scale : removed conditional - replaced comparison check with false , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,5. scale : removed conditional - replaced comparison check with true , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,6. scale : Negated double local variable number 1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,7. scale : Substituted 0.0 with 1.0 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,8. scale : Substituted 0.0 with -1.0 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,9. scale : Substituted 0.0 with 1.0 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,10. scale : Substituted 0.0 with -1.0 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,11. scale : greater or equal to less than , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,12. scale : greater or equal to less or equal , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,13. scale : greater or equal to greater than , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,14. scale : greater or equal to equal , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,15. scale : greater or equal to not equal , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,16. scale : Incremented (a++) double local variable number 1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,17. scale : Decremented (a--) double local variable number 1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,18. scale : Incremented (++a) double local variable number 1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,19. scale : Decremented (--a) double local variable number 1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
419,1 1. scale : removed call to java/lang/IllegalArgumentException::<init> , NO_COVERAGE, NO_COVERAGE,"            throw new IllegalArgumentException(""Negative 'factor' argument."");",TRUE,,,,,
420,,,,        },TRUE,,,,,
421,16 1. scale : removed call to org/jfree/data/Range::<init> , NO_COVERAGE, NO_COVERAGE,"        return new Range(base.getLowerBound() * factor,",TRUE,,,,,
,2. scale : Replaced double multiplication with division , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,3. scale : removed call to org/jfree/data/Range::getLowerBound , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,4. scale : replaced return value with null for org/jfree/data/Range::scale , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,5. scale : mutated return of Object value for org/jfree/data/Range::scale to ( if (x != null) null else throw new RuntimeException ) , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,6. scale : Negated double local variable number 1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,7. scale : Replaced double operation with first member , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,8. scale : Replaced double operation by second member , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,9. scale : Replaced double multiplication with division , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,10. scale : Replaced double multiplication with modulus , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,11. scale : Replaced double multiplication with addition , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,12. scale : Replaced double multiplication with subtraction , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,13. scale : Incremented (a++) double local variable number 1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,14. scale : Decremented (a--) double local variable number 1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,15. scale : Incremented (++a) double local variable number 1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,16. scale : Decremented (--a) double local variable number 1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
422,13 1. scale : Replaced double multiplication with division , NO_COVERAGE, NO_COVERAGE,                base.getUpperBound() * factor);,TRUE,,,,,
,2. scale : removed call to org/jfree/data/Range::getUpperBound , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,3. scale : Negated double local variable number 1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,4. scale : Replaced double operation with first member , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,5. scale : Replaced double operation by second member , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,6. scale : Replaced double multiplication with division , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,7. scale : Replaced double multiplication with modulus , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,8. scale : Replaced double multiplication with addition , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,9. scale : Replaced double multiplication with subtraction , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,10. scale : Incremented (a++) double local variable number 1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,11. scale : Decremented (a--) double local variable number 1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,12. scale : Incremented (++a) double local variable number 1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,13. scale : Decremented (--a) double local variable number 1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
423,,,,    },TRUE,,,,,
424,,,,,TRUE,,,,,
425,,,,    /**,TRUE,,,,,
426,,,,     * Tests this object for equality with an arbitrary object.,TRUE,,,,,
427,,,,     *,TRUE,,,,,
428,,,,     * @param obj  the object to test against (<code>null</code> permitted).,TRUE,,,,,
429,,,,     *,TRUE,,,,,
430,,,,     * @return A boolean.,TRUE,,,,,
431,,,,     */,TRUE,,,,,
432,,,,    @Override,TRUE,,,,,
433,,,,    public boolean equals(Object obj) {,TRUE,,,,,
434,8 1. equals : negated conditional , NO_COVERAGE, SURVIVED,        if (!(obj instanceof Range)) {,FALSE,,,,,
,2. equals : removed conditional - replaced equality check with false , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,3. equals : removed conditional - replaced equality check with true , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,4. equals : not equal to less than , NO_COVERAGE, KILLED,,FALSE,,,,,
,5. equals : not equal to less or equal , NO_COVERAGE, KILLED,,FALSE,,,,,
,6. equals : not equal to greater than , NO_COVERAGE, KILLED,,FALSE,,,,,
,7. equals : not equal to greater or equal , NO_COVERAGE, KILLED,,FALSE,,,,,
,8. equals : not equal to equal , NO_COVERAGE, KILLED,,FALSE,,,,,
435,7 1. equals : replaced boolean return with true for org/jfree/data/Range::equals , NO_COVERAGE, NO_COVERAGE,            return false;,TRUE,,,,,
,2. equals : Substituted 0 with 1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,3. equals : replaced return of integer sized value with (x == 0 ? 1 : 0) , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,4. equals : Substituted 0 with 1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,5. equals : Substituted 0 with -1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,6. equals : Substituted 0 with 1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,7. equals : Substituted 0 with -1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
436,,,,        },TRUE,,,,,
437,,,,        Range range = (Range) obj;,TRUE,,,,,
438,18 1. equals : negated conditional , NO_COVERAGE, SURVIVED,        if (!(this.lower == range.lower)) {,FALSE,,,,,
,2. equals : removed conditional - replaced equality check with false , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,3. equals : removed conditional - replaced equality check with true , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,4. equals : Negated double field lower , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,5. equals : Negated double field lower , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,6. equals : equal to less than , NO_COVERAGE, KILLED,,FALSE,,,,,
,7. equals : equal to less or equal , NO_COVERAGE, KILLED,,FALSE,,,,,
,8. equals : equal to greater than , NO_COVERAGE, KILLED,,FALSE,,,,,
,9. equals : equal to greater or equal , NO_COVERAGE, KILLED,,FALSE,,,,,
,10. equals : equal to not equal , NO_COVERAGE, KILLED,,FALSE,,,,,
,11. equals : Incremented (a++) double field lower , NO_COVERAGE, KILLED,,FALSE,,,,,
,12. equals : Incremented (a++) double field lower , NO_COVERAGE, KILLED,,FALSE,,,,,
,13. equals : Decremented (a--) double field lower , NO_COVERAGE, KILLED,,FALSE,,,,,
,14. equals : Decremented (a--) double field lower , NO_COVERAGE, KILLED,,FALSE,,,,,
,15. equals : Incremented (++a) double field lower , NO_COVERAGE, KILLED,,FALSE,,,,,
,16. equals : Incremented (++a) double field lower , NO_COVERAGE, KILLED,,FALSE,,,,,
,17. equals : Decremented (--a) double fieldlower , NO_COVERAGE, KILLED,,FALSE,,,,,
,18. equals : Decremented (--a) double fieldlower , NO_COVERAGE, KILLED,,FALSE,,,,,
439,7 1. equals : replaced boolean return with true for org/jfree/data/Range::equals , NO_COVERAGE, NO_COVERAGE,            return false;,TRUE,,,,,
,2. equals : Substituted 0 with 1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,3. equals : replaced return of integer sized value with (x == 0 ? 1 : 0) , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,4. equals : Substituted 0 with 1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,5. equals : Substituted 0 with -1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,6. equals : Substituted 0 with 1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,7. equals : Substituted 0 with -1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
440,,,,        },TRUE,,,,,
441,18 1. equals : negated conditional , NO_COVERAGE, SURVIVED,        if (!(this.upper == range.upper)) {,FALSE,,,,,
,2. equals : removed conditional - replaced equality check with false , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,3. equals : removed conditional - replaced equality check with true , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,4. equals : Negated double field upper , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,5. equals : Negated double field upper , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,6. equals : equal to less than , NO_COVERAGE, KILLED,,FALSE,,,,,
,7. equals : equal to less or equal , NO_COVERAGE, KILLED,,FALSE,,,,,
,8. equals : equal to greater than , NO_COVERAGE, KILLED,,FALSE,,,,,
,9. equals : equal to greater or equal , NO_COVERAGE, KILLED,,FALSE,,,,,
,10. equals : equal to not equal , NO_COVERAGE, KILLED,,FALSE,,,,,
,11. equals : Incremented (a++) double field upper , NO_COVERAGE, KILLED,,FALSE,,,,,
,12. equals : Incremented (a++) double field upper , NO_COVERAGE, KILLED,,FALSE,,,,,
,13. equals : Decremented (a--) double field upper , NO_COVERAGE, KILLED,,FALSE,,,,,
,14. equals : Decremented (a--) double field upper , NO_COVERAGE, KILLED,,FALSE,,,,,
,15. equals : Incremented (++a) double field upper , NO_COVERAGE, KILLED,,FALSE,,,,,
,16. equals : Incremented (++a) double field upper , NO_COVERAGE, KILLED,,FALSE,,,,,
,17. equals : Decremented (--a) double fieldupper , NO_COVERAGE, KILLED,,FALSE,,,,,
,18. equals : Decremented (--a) double fieldupper , NO_COVERAGE, KILLED,,FALSE,,,,,
442,7 1. equals : replaced boolean return with true for org/jfree/data/Range::equals , NO_COVERAGE, NO_COVERAGE,            return false;,TRUE,,,,,
,2. equals : Substituted 0 with 1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,3. equals : replaced return of integer sized value with (x == 0 ? 1 : 0) , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,4. equals : Substituted 0 with 1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,5. equals : Substituted 0 with -1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,6. equals : Substituted 0 with 1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,7. equals : Substituted 0 with -1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
443,,,,        },TRUE,,,,,
444,8 1. equals : replaced boolean return with false for org/jfree/data/Range::equals , NO_COVERAGE, SURVIVED,        return true;,FALSE,,,,,
,2. equals : Substituted 1 with 0 , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,3. equals : replaced return of integer sized value with (x == 0 ? 1 : 0) , NO_COVERAGE, KILLED,,FALSE,,,,,
,4. equals : Substituted 1 with 0 , NO_COVERAGE, KILLED,,FALSE,,,,,
,5. equals : Substituted 1 with -1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,6. equals : Substituted 1 with -1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,7. equals : Substituted 1 with 2 , NO_COVERAGE, KILLED,,FALSE,,,,,
,8. equals : Substituted 1 with 0 , NO_COVERAGE, KILLED,,FALSE,,,,,
445,,,,    },TRUE,,,,,
446,,,,,TRUE,,,,,
447,,,,    /**,TRUE,,,,,
448,,,,     * Returns <code>true</code> if both the lower and upper bounds are ,TRUE,,,,,
449,,,,"     * <code>Double.NaN</code>, and <code>false</code> otherwise.",TRUE,,,,,
450,,,,     * ,TRUE,,,,,
451,,,,     * @return A boolean.,TRUE,,,,,
452,,,,     * ,TRUE,,,,,
453,,,,     * @since 1.0.18,TRUE,,,,,
454,,,,     */,TRUE,,,,,
455,,,,    public boolean isNaNRange() {,TRUE,,,,,
456,43 1. isNaNRange : replaced boolean return with false for org/jfree/data/Range::isNaNRange , NO_COVERAGE, NO_COVERAGE,        return Double.isNaN(this.lower) && Double.isNaN(this.upper);,TRUE,,,,,
,2. isNaNRange : replaced boolean return with true for org/jfree/data/Range::isNaNRange , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,3. isNaNRange : Substituted 1 with 0 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,4. isNaNRange : Substituted 0 with 1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,5. isNaNRange : negated conditional , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,6. isNaNRange : negated conditional , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,7. isNaNRange : removed call to java/lang/Double::isNaN , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,8. isNaNRange : removed call to java/lang/Double::isNaN , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,9. isNaNRange : removed conditional - replaced equality check with false , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,10. isNaNRange : removed conditional - replaced equality check with false , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,11. isNaNRange : removed conditional - replaced equality check with true , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,12. isNaNRange : removed conditional - replaced equality check with true , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,13. isNaNRange : replaced return of integer sized value with (x == 0 ? 1 : 0) , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,14. isNaNRange : replaced return of integer sized value with (x == 0 ? 1 : 0) , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,15. isNaNRange : Negated double field lower , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,16. isNaNRange : Negated double field upper , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,17. isNaNRange : Substituted 0 with 1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,18. isNaNRange : Substituted 1 with 0 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,19. isNaNRange : Substituted 1 with -1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,20. isNaNRange : Substituted 0 with -1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,21. isNaNRange : Substituted 1 with -1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,22. isNaNRange : Substituted 1 with 2 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,23. isNaNRange : Substituted 0 with 1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,24. isNaNRange : Substituted 1 with 0 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,25. isNaNRange : Substituted 0 with -1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,26. isNaNRange : equal to less than , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,27. isNaNRange : equal to less than , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,28. isNaNRange : equal to less or equal , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,29. isNaNRange : equal to less or equal , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,30. isNaNRange : equal to greater than , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,31. isNaNRange : equal to greater than , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,32. isNaNRange : equal to greater or equal , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,33. isNaNRange : equal to greater or equal , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,34. isNaNRange : equal to not equal , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,35. isNaNRange : equal to not equal , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,36. isNaNRange : Incremented (a++) double field lower , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,37. isNaNRange : Incremented (a++) double field upper , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,38. isNaNRange : Decremented (a--) double field lower , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,39. isNaNRange : Decremented (a--) double field upper , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,40. isNaNRange : Incremented (++a) double field lower , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,41. isNaNRange : Incremented (++a) double field upper , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,42. isNaNRange : Decremented (--a) double fieldlower , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,43. isNaNRange : Decremented (--a) double fieldupper , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
457,,,,    },TRUE,,,,,
458,,,,    ,TRUE,,,,,
459,,,,    /**,TRUE,,,,,
460,,,,     * Returns a hash code.,TRUE,,,,,
461,,,,     *,TRUE,,,,,
462,,,,     * @return A hash code.,TRUE,,,,,
463,,,,     */,TRUE,,,,,
464,,,,    @Override,TRUE,,,,,
465,,,,    public int hashCode() {,TRUE,,,,,
466,,,,        int result;,TRUE,,,,,
467,,,,        long temp;,TRUE,,,,,
468,6 1. hashCode : removed call to java/lang/Double::doubleToLongBits , NO_COVERAGE, NO_COVERAGE,        temp = Double.doubleToLongBits(this.lower);,TRUE,,,,,
,2. hashCode : Negated double field lower , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,3. hashCode : Incremented (a++) double field lower , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,4. hashCode : Decremented (a--) double field lower , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,5. hashCode : Incremented (++a) double field lower , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,6. hashCode : Decremented (--a) double fieldlower , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
469,19 1. hashCode : Substituted 32 with 33 , NO_COVERAGE, NO_COVERAGE,        result = (int) (temp ^ (temp >>> 32));,TRUE,,,,,
,2. hashCode : Replaced Unsigned Shift Right with Shift Left , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,3. hashCode : Replaced XOR with AND , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,4. hashCode : Negated long local variable number 2 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,5. hashCode : Negated long local variable number 2 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
