Line,Mutation,Initial,New,Code,Change?,,,,
,10. getCumulativePercentages : Replaced double operation by second member , KILLED, KILLED,,TRUE,,,,
,11. getCumulativePercentages : Replaced double division with multiplication , KILLED, KILLED,,TRUE,,,,
,12. getCumulativePercentages : Replaced double division with modulus , KILLED, KILLED,,TRUE,,,,
,13. getCumulativePercentages : Replaced double division with addition , KILLED, KILLED,,TRUE,,,,
,14. getCumulativePercentages : Replaced double division with subtraction , KILLED, KILLED,,TRUE,,,,
,15. getCumulativePercentages : Incremented (a++) integer local variable number 8 , KILLED, KILLED,,TRUE,,,,
,16. getCumulativePercentages : Incremented (a++) double local variable number 6 , KILLED, KILLED,,TRUE,,,,
,17. getCumulativePercentages : Incremented (a++) double local variable number 2 , KILLED, KILLED,,TRUE,,,,
,18. getCumulativePercentages : Decremented (a--) double local variable number 6 , KILLED, KILLED,,TRUE,,,,
,19. getCumulativePercentages : Decremented (a--) double local variable number 2 , KILLED, KILLED,,TRUE,,,,
,20. getCumulativePercentages : Incremented (++a) integer local variable number 8 , KILLED, KILLED,,TRUE,,,,
,21. getCumulativePercentages : Incremented (++a) double local variable number 6 , KILLED, KILLED,,TRUE,,,,
,22. getCumulativePercentages : Incremented (++a) double local variable number 2 , KILLED, KILLED,,TRUE,,,,
,23. getCumulativePercentages : Decremented (--a) integer local variable number 8 , KILLED, KILLED,,TRUE,,,,
,24. getCumulativePercentages : Decremented (--a) double local variable number 6 , KILLED, KILLED,,TRUE,,,,
,25. getCumulativePercentages : Decremented (--a) double local variable number 2 , KILLED, KILLED,,TRUE,,,,
278,,,,        },TRUE,,,,
279,2 1. getCumulativePercentages : replaced return value with null for org/jfree/data/DataUtilities::getCumulativePercentages , KILLED, KILLED,        return result;,TRUE,,,,
,2. getCumulativePercentages : mutated return of Object value for org/jfree/data/DataUtilities::getCumulativePercentages to ( if (x != null) null else throw new RuntimeException ) , KILLED, KILLED,,TRUE,,,,
280,,,,    },TRUE,,,,
281,,,,,TRUE,,,,
282,,,,},TRUE,,,,
,,,,Mutations,TRUE,,,,
,,,,,,,,,
75,,,,1.1,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.equalOneWithInts(org.jfree.data.DataUtilitiesTest) negated conditional → KILLED,,,,,
,,,,2.2,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.firstNullArray(org.jfree.data.DataUtilitiesTest) removed conditional - replaced equality check with false → KILLED,,,,,
,,,,3.3,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.equalOneWithInts(org.jfree.data.DataUtilitiesTest) removed conditional - replaced equality check with true → KILLED,,,,,
,,,,4.4,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.equalOneWithInts(org.jfree.data.DataUtilitiesTest) not equal to equal → KILLED,,,,,
76,,,,1.1,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.firstNullArray(org.jfree.data.DataUtilitiesTest) replaced boolean return with false for org/jfree/data/DataUtilities::equal → KILLED,,,,,
,,,,2.2,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.secondNullArray2(org.jfree.data.DataUtilitiesTest) replaced boolean return with true for org/jfree/data/DataUtilities::equal → KILLED,,,,,
,,,,3.3,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.firstNullArray(org.jfree.data.DataUtilitiesTest) Substituted 1 with 0 → KILLED,,,,,
,,,,4.4,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.secondNullArray2(org.jfree.data.DataUtilitiesTest) Substituted 0 with 1 → KILLED,,,,,
,,,,5.5,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.firstNullArray(org.jfree.data.DataUtilitiesTest) negated conditional → KILLED,,,,,
,,,,6.6,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.firstNullArray(org.jfree.data.DataUtilitiesTest) removed conditional - replaced equality check with false → KILLED,,,,,
,,,,7.7,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.secondNullArray2(org.jfree.data.DataUtilitiesTest) removed conditional - replaced equality check with true → KILLED,,,,,
,,,,8.8,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.firstNullArray(org.jfree.data.DataUtilitiesTest) replaced return of integer sized value with (x == 0 ? 1 : 0) → KILLED,,,,,
,,,,9.9,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.secondNullArray2(org.jfree.data.DataUtilitiesTest) replaced return of integer sized value with (x == 0 ? 1 : 0) → KILLED,,,,,
,,,,10.1,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.secondNullArray2(org.jfree.data.DataUtilitiesTest) Substituted 0 with 1 → KILLED,,,,,
,,,,11.11,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.firstNullArray(org.jfree.data.DataUtilitiesTest) Substituted 1 with 0 → KILLED,,,,,
,,,,12.12,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : none Substituted 1 with -1 → SURVIVED,,,,,
,,,,13.13,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.secondNullArray2(org.jfree.data.DataUtilitiesTest) Substituted 0 with -1 → KILLED,,,,,
,,,,14.14,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : none Substituted 1 with -1 → SURVIVED,,,,,
,,,,15.15,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.firstNullArray(org.jfree.data.DataUtilitiesTest) Substituted 1 with 2 → KILLED,,,,,
,,,,16.16,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.secondNullArray2(org.jfree.data.DataUtilitiesTest) Substituted 0 with 1 → KILLED,,,,,
,,,,17.17,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.firstNullArray(org.jfree.data.DataUtilitiesTest) Substituted 1 with 0 → KILLED,,,,,
,,,,18.18,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.secondNullArray2(org.jfree.data.DataUtilitiesTest) Substituted 0 with -1 → KILLED,,,,,
,,,,19.19,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.firstNullArray(org.jfree.data.DataUtilitiesTest) not equal to equal → KILLED,,,,,
78,,,,1.1,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.equalOneWithInts(org.jfree.data.DataUtilitiesTest) negated conditional → KILLED,,,,,
,,,,2.2,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.secondNullArray(org.jfree.data.DataUtilitiesTest) removed conditional - replaced equality check with false → KILLED,,,,,
,,,,3.3,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.equalOneWithInts(org.jfree.data.DataUtilitiesTest) removed conditional - replaced equality check with true → KILLED,,,,,
,,,,4.4,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.equalOneWithInts(org.jfree.data.DataUtilitiesTest) not equal to equal → KILLED,,,,,
79,,,,1.1,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.secondNullArray(org.jfree.data.DataUtilitiesTest) replaced boolean return with true for org/jfree/data/DataUtilities::equal → KILLED,,,,,
,,,,2.2,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.secondNullArray(org.jfree.data.DataUtilitiesTest) Substituted 0 with 1 → KILLED,,,,,
,,,,3.3,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.secondNullArray(org.jfree.data.DataUtilitiesTest) replaced return of integer sized value with (x == 0 ? 1 : 0) → KILLED,,,,,
,,,,4.4,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.secondNullArray(org.jfree.data.DataUtilitiesTest) Substituted 0 with 1 → KILLED,,,,,
,,,,5.5,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.secondNullArray(org.jfree.data.DataUtilitiesTest) Substituted 0 with -1 → KILLED,,,,,
,,,,6.6,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.secondNullArray(org.jfree.data.DataUtilitiesTest) Substituted 0 with 1 → KILLED,,,,,
,,,,7.7,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.secondNullArray(org.jfree.data.DataUtilitiesTest) Substituted 0 with -1 → KILLED,,,,,
81,,,,1.1,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.equalOneWithInts(org.jfree.data.DataUtilitiesTest) negated conditional → KILLED,,,,,
,,,,2.2,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.unequalSizedArrays(org.jfree.data.DataUtilitiesTest) removed conditional - replaced equality check with false → KILLED,,,,,
,,,,3.3,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.equalOneWithInts(org.jfree.data.DataUtilitiesTest) removed conditional - replaced equality check with true → KILLED,,,,,
,,,,4.4,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.equalOneWithInts(org.jfree.data.DataUtilitiesTest) equal to less than → KILLED,,,,,
,,,,5.5,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : none equal to less or equal → SURVIVED,,,,,
,,,,6.6,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.equalOneWithInts(org.jfree.data.DataUtilitiesTest) equal to greater than → KILLED,,,,,
,,,,7.7,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.unequalSizedArrays(org.jfree.data.DataUtilitiesTest) equal to greater or equal → KILLED,,,,,
,,,,8.8,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.equalOneWithInts(org.jfree.data.DataUtilitiesTest) equal to not equal → KILLED,,,,,
82,,,,1.1,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.unequalSizedArrays(org.jfree.data.DataUtilitiesTest) replaced boolean return with true for org/jfree/data/DataUtilities::equal → KILLED,,,,,
,,,,2.2,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.unequalSizedArrays(org.jfree.data.DataUtilitiesTest) Substituted 0 with 1 → KILLED,,,,,
,,,,3.3,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.unequalSizedArrays(org.jfree.data.DataUtilitiesTest) replaced return of integer sized value with (x == 0 ? 1 : 0) → KILLED,,,,,
,,,,4.4,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.unequalSizedArrays(org.jfree.data.DataUtilitiesTest) Substituted 0 with 1 → KILLED,,,,,
,,,,5.5,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.unequalSizedArrays(org.jfree.data.DataUtilitiesTest) Substituted 0 with -1 → KILLED,,,,,
,,,,6.6,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.unequalSizedArrays(org.jfree.data.DataUtilitiesTest) Substituted 0 with 1 → KILLED,,,,,
,,,,7.7,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.unequalSizedArrays(org.jfree.data.DataUtilitiesTest) Substituted 0 with -1 → KILLED,,,,,
84,,,,1.1,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.equalOneWithInts(org.jfree.data.DataUtilitiesTest) changed conditional boundary → KILLED,,,,,
,,,,2.2,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : none Substituted 0 with 1 → SURVIVED,,,,,
,,,,3.3,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.equalTwoUnequalArrays(org.jfree.data.DataUtilitiesTest) negated conditional → KILLED,,,,,
,,,,4.4,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.equalOneWithInts(org.jfree.data.DataUtilitiesTest) removed conditional - replaced comparison check with false → KILLED,,,,,
,,,,5.5,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.equalTwoUnequalArrays(org.jfree.data.DataUtilitiesTest) removed conditional - replaced comparison check with true → KILLED,,,,,
,,,,6.6,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.equalOneWithInts(org.jfree.data.DataUtilitiesTest) Negated integer local variable number 2 → KILLED,,,,,
,,,,7.7,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : none Substituted 0 with 1 → SURVIVED,,,,,
,,,,8.8,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.equalOneWithInts(org.jfree.data.DataUtilitiesTest) Substituted 0 with -1 → KILLED,,,,,
,,,,9.9,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : none Substituted 0 with 1 → SURVIVED,,,,,
,,,,10.1,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.equalOneWithInts(org.jfree.data.DataUtilitiesTest) Substituted 0 with -1 → KILLED,,,,,
,,,,11.11,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.equalOneWithInts(org.jfree.data.DataUtilitiesTest) Less than to less or equal → KILLED,,,,,
,,,,12.12,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.equalTwoUnequalArrays(org.jfree.data.DataUtilitiesTest) Less than to greater than → KILLED,,,,,
,,,,13.13,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.equalTwoUnequalArrays(org.jfree.data.DataUtilitiesTest) Less than to greater or equal → KILLED,,,,,
,,,,14.14,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.equalTwoUnequalArrays(org.jfree.data.DataUtilitiesTest) Less than to equal → KILLED,,,,,
,,,,15.15,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : none Less than to not equal → SURVIVED,,,,,
,,,,16.16,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : none Incremented (a++) integer local variable number 2 → SURVIVED,,,,,
,,,,17.17,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.equalOneWithInts(org.jfree.data.DataUtilitiesTest) Decremented (a--) integer local variable number 2 → KILLED,,,,,
,,,,18.18,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : none Incremented (++a) integer local variable number 2 → SURVIVED,,,,,
,,,,19.19,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.equalOneWithInts(org.jfree.data.DataUtilitiesTest) Decremented (--a) integer local variable number 2 → KILLED,,,,,
85,,,,1.1,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.equalOneWithInts(org.jfree.data.DataUtilitiesTest) negated conditional → KILLED,,,,,
,,,,2.2,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.equalOneWithInts(org.jfree.data.DataUtilitiesTest) removed call to java/util/Arrays::equals → KILLED,,,,,
,,,,3.3,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.equalTwoUnequalArrays(org.jfree.data.DataUtilitiesTest) removed conditional - replaced equality check with false → KILLED,,,,,
,,,,4.4,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.equalOneWithInts(org.jfree.data.DataUtilitiesTest) removed conditional - replaced equality check with true → KILLED,,,,,
,,,,5.5,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.equalOneWithInts(org.jfree.data.DataUtilitiesTest) Negated integer local variable number 2 → KILLED,,,,,
,,,,6.6,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.equalOneWithInts(org.jfree.data.DataUtilitiesTest) Negated integer local variable number 2 → KILLED,,,,,
,,,,7.7,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.equalOneWithInts(org.jfree.data.DataUtilitiesTest) not equal to less than → KILLED,,,,,
,,,,8.8,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.equalOneWithInts(org.jfree.data.DataUtilitiesTest) not equal to less or equal → KILLED,,,,,
,,,,9.9,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : none not equal to greater than → SURVIVED,,,,,
,,,,10.1,,,,,
,,,,Location : equal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.equalTwoUnequalArrays(org.jfree.data.DataUtilitiesTest) not equal to greater or equal → KILLED,,,,,
